userid;expert_1;expert_2
378;SF;SF
379;US;US
380;PO;PO
381;SF;SF
382;SF;SF
383;SF;SF
384;SF;SF
385;US;US
386;SF;SF
387;US;US
388;BR;BR
389;IT;IT
390;SF;SF
391;NL;NL
392;SF;SF
393;SF;SF
394;IT;IT
395;IT;IT
396;SF;SF
397;SF;SF
398;SF;SF
399;SF;SF
400;SF;SF
401;FR;FR
402;PO;PO
403;SF;SF
404;SF;SF
405;SF;SF
406;SF;SF
407;US;US
408;GM;GM
409;JA;JA
410;GLOBAL;SF
411;GM;GM
412;US;UK
413;MX;MX
414;SF;SF
415;AS;AS
416;SF;SF
417;SF;SF
418;SF;SF
419;SF;SF
420;SF;SF
421;WZ;WZ
422;US;US
423;UK;UK
424;SF;SF
425;SF;WZ
426;CA;CA
427;US;US
428;SF;SF
429;US;US
430;NL;NL
